Plate IDs,Strain ID,Strain,Metadata/Modifications,Project,Well,Plate,Media,Replicates,Compound,KEGG ID,CAS ID,Max Resp,Max Resp Rate,Time till max resp rate,AUC,Growth,MLST,Phylogroup/Genome Cluster
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A01,PM11C,IF10b,R1,Amikacin_1,D00865,CAS 39831-55-5,314.4627944086356,52.69301644415816,39.25,12935.6876577849,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A01,PM11C,IF10b,R2,Amikacin_1,D00865,CAS 39831-55-5,308.29793665863593,54.72688324387696,40.0,12649.642633734273,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A02,PM11C,IF10b,R1,Amikacin_2,D00865,CAS 39831-55-5,305.8612572403669,52.126786415617175,39.75,12462.492126161102,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A02,PM11C,IF10b,R2,Amikacin_2,D00865,CAS 39831-55-5,310.5013953317126,54.53069308423494,40.5,12610.347765857412,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A03,PM11C,IF10b,R1,Amikacin_3,D00865,CAS 39831-55-5,305.19771073075145,52.77447073045983,37.5,12345.150574625965,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A03,PM11C,IF10b,R2,Amikacin_3,D00865,CAS 39831-55-5,309.92255275478976,54.28415970231822,39.25,12576.835367227037,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A04,PM11C,IF10b,R1,Amikacin_4,D00865,CAS 39831-55-5,310.2556288192605,28.28543111996913,48.0,10954.766041572851,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A04,PM11C,IF10b,R2,Amikacin_4,D00865,CAS 39831-55-5,294.65664287805095,46.61736070556833,46.25,11295.898787883572,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A05,PM11C,IF10b,R1,Chlortetracycline_1,D02255,CAS 64-72-2,302.9970475384439,51.362886364726535,40.25,12005.787392870268,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A05,PM11C,IF10b,R2,Chlortetracycline_1,D02255,CAS 64-72-2,313.051149911039,55.877624156472734,48.0,12445.02358351424,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A06,PM11C,IF10b,R1,Chlortetracycline_2,D02255,CAS 64-72-2,295.29436226573813,25.031989596152187,44.5,10549.622882558242,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A06,PM11C,IF10b,R2,Chlortetracycline_2,D02255,CAS 64-72-2,307.98991809428725,38.97017848400378,45.5,11435.7460368377,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A07,PM11C,IF10b,R1,Chlortetracycline_3,D02255,CAS 64-72-2,117.9073335084094,38.11469611905119,48.0,888.1998494304408,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A07,PM11C,IF10b,R2,Chlortetracycline_3,D02255,CAS 64-72-2,129.26256146367282,29.46199189792617,48.0,837.3554839094842,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A08,PM11C,IF10b,R1,Chlortetracycline_4,D02255,CAS 64-72-2,22.061857278844872,1.172396307692253,40.75,882.8276726885938,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A08,PM11C,IF10b,R2,Chlortetracycline_4,D02255,CAS 64-72-2,11.188919365383963,0.2401197115384548,23.75,529.5226328889108,0,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A09,PM11C,IF10b,R1,Lincomycin_1,D02346,CAS 859-18-7,294.7792972547906,50.62942101040949,40.5,11821.403765724615,1,10,A
ECP395,MG1655 WT,MG1655,WT,AntibiotICA,A09,PM11C,IF10b,R2,Lincomycin_1,D02346,CAS 859-18-7,288.728317783637,51.40495946880941,37.5,11678.31979604699,1,10,A
